event,stage,breaker 1 (red),breaker 2 (blue),winner,battle rounds,number of judges,breaker 1 round wins,breaker 2 round wins,breaker 1 vote count,breaker 2 vote count,judge 1 name,judge 2 name,judge 3 name,judge 4 name,judge 5 name,judge 6 name,judge 7 name,judge 8 name,judge 9 name,r1j1over,r1j1tech,r1j1vari,r1j1perf,r1j2over,r1j2tech,r1j2vari,r1j2perf,r1j3over,r1j3tech,r1j3vari,r1j3perf,r1j4over,r1j4tech,r1j4vari,r1j4perf,r1j5over,r1j5tech,r1j5vari,r1j5perf,r1j6over,r1j6tech,r1j6vari,r1j6perf,r1j7over,r1j7tech,r1j7vari,r1j7perf,r1j8over,r1j8tech,r1j8vari,r1j8perf,r1j9over,r1j9tech,r1j9vari,r1j9perf,r2j1over,r2j1tech,r2j1vari,r2j1perf,r2j2over,r2j2tech,r2j2vari,r2j2perf,r2j3over,r2j3tech,r2j3vari,r2j3perf,r2j4over,r2j4tech,r2j4vari,r2j4perf,r2j5over,r2j5tech,r2j5vari,r2j5perf,r2j6over,r2j6tech,r2j6vari,r2j6perf,r2j7over,r2j7tech,r2j7vari,r2j7perf,r2j8over,r2j8tech,r2j8vari,r2j8perf,r2j9over,r2j9tech,r2j9vari,r2j9perf,r3j1over,r3j1tech,r3j1vari,r3j1perf,r3j2over,r3j2tech,r3j2vari,r3j2perf,r3j3over,r3j3tech,r3j3vari,r3j3perf,r3j4over,r3j4tech,r3j4vari,r3j4perf,r3j5over,r3j5tech,r3j5vari,r3j5perf,r3j6over,r3j6tech,r3j6vari,r3j6perf,r3j7over,r3j7tech,r3j7vari,r3j7perf,r3j8over,r3j8tech,r3j8vari,r3j8perf,r3j9over,r3j9tech,r3j9vari,r3j9perf,r4j1over,r4j1tech,r4j1vari,r4j1perf,r4j2over,r4j2tech,r4j2vari,r4j2perf,r4j3over,r4j3tech,r4j3vari,r4j3perf,r4j4over,r4j4tech,r4j4vari,r4j4perf,r4j5over,r4j5tech,r4j5vari,r4j5perf,r4j6over,r4j6tech,r4j6vari,r4j6perf,r4j7over,r4j7tech,r4j7vari,r4j7perf,r4j8over,r4j8tech,r4j8vari,r4j8perf,r4j9over,r4j9tech,r4j9vari,r4j9perf
WDSF BfG Challenge Series - Tokyo 2047,1vs1 B-Boys Adult Top 16 KnockOut,Morris,Ra1on,Morris,3,5,2,1,8,7,Dyzee,G1,Lildragon,Rush,Steez,,,,,-0.67,5.33,-8.33,2.33,9.67,9,4,-3.33,2.67,1.67,1,0,14.67,12.33,-3.33,5.67,2.67,2.33,-2.33,2.67,,,,,,,,,,,,,,,,,-0.33,8.67,-5,-4,-10.67,0,-7.67,-3,-3.33,0,-2.33,-1,4.67,3.33,-2.67,4,1.33,2,-2.33,1.67,,,,,,,,,,,,,,,,,-7,12.67,-6.33,-13.33,-0.67,8,-4,-4.67,-3,0.67,-2.33,-1.33,5,5.33,2.67,-3,-2.33,-0.67,-3,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2048,1vs1 B-Boys Adult Top 16 KnockOut,Yu-ki,Steezyskee,Steezyskee,2,5,0,2,1,9,Dyzee,G1,Lildragon,Rush,Steez,,,,,0.33,-9.67,0.67,9.33,1.67,-5.33,3,4,1.67,-1.67,1.67,1.67,2.67,-2.67,2.33,3,-0.33,-3,0.67,2,,,,,,,,,,,,,,,,,0.33,-7,-3.33,10.67,10.67,4,3,3.67,3.67,-1,2.33,2.33,2,3.33,-2.67,1.33,2,-2.33,2.33,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2049,1vs1 B-Boys Adult Top 16 KnockOut,Taichi,Lilbom,Lilbom,2,5,0,2,1,9,Dyzee,G1,Lildragon,Rush,Steez,,,,,10.33,17.67,-11.33,4,15.33,7.67,2.67,5,0.33,1,0,-0.67,3,4,-3.33,2.33,-3.33,-2.33,-1.67,0.67,,,,,,,,,,,,,,,,,11,19,-12.67,4.67,8.33,6.33,-2.67,4.67,1.67,1,0.33,0.33,11.33,4.67,3.67,3,2.33,2.67,1,-1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2050,1vs1 B-Boys Adult Top 16 KnockOut,Issin,Toa,Issin,2,5,2,0,7,3,Dyzee,G1,Lildragon,Rush,Steez,,,,,1,-13.67,13.67,1,-7.33,-7.33,0,0,3,-2,2.33,2.67,-5,-4,3,-4,-5,-4,1,-2,,,,,,,,,,,,,,,,,3,-14.33,12.33,5,-8.67,-11,2.33,0,-4,-3.33,0,-0.67,-11.67,-6,-3,-2.67,-6,-3.67,1,-3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2051,1vs1 B-Boys Adult Top 16 KnockOut,Mighty Jimm,Vero,Vero,2,5,0,2,3,7,Dyzee,G1,Lildragon,Rush,Steez,,,,,3.67,-4.67,2.33,6,3,-3,1.67,4.33,1.67,0.67,2.33,-1.33,-1.33,4.33,-3.67,-2,1.67,2.67,-3,2,,,,,,,,,,,,,,,,,-0.33,6.67,-8,1,8.33,-3.33,4.33,7.33,1.33,1.67,1.67,-2,-10,-4,-2.67,-3.33,1.33,1.67,2,-2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2052,1vs1 B-Boys Adult Top 16 KnockOut,NORI,Onton,NORI,2,5,2,0,8,2,Dyzee,G1,Lildragon,Rush,Steez,,,,,1,-3.33,9.67,-5.33,-6.33,3,-4,-5.33,-4.33,0,-1.67,-2.67,-11.67,-5,-3,-3.67,-3,-3,1,-1,,,,,,,,,,,,,,,,,0.33,-4,8,-3.67,-17.33,-3,-7.33,-7,-4.67,-0.33,-3,-1.33,-12,-5,-3.67,-3.33,-6.33,-2.67,-1.67,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Tokyo 2053,1vs1 B-Boys Adult Top 16 KnockOut,Shigekix,Amin Drillz,Shigekix,2,5,2,0,10,0,Dyzee,G1,Lildragon,Rush,Steez,,,,,-2.67,4,-3.67,-3,-19.67,-8,-2,-9.67,-4.67,-2,-2.67,0,-10,-7,-2,-1,-11.33,-3.67,-5,-2.67,,,,,,,,,,,,,,,,,-27,-7,-5.67,-14.33,-22.67,-7,-4.67,-11,-4,-2.33,-1.67,0,-14.33,-6,-4.33,-4,-12.33,-3.67,-4.33,-4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2022,1vs1 B-Girls Adult Top 16 KnockOut,Camine,Madmax,Madmax,2,5,0,2,3,7,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,0.67,-0.33,0.33,0.67,0.33,-1.67,0.33,1.67,-1.67,-1,1,-1.67,3.33,0,1.67,1.67,0.33,0,0,0.33,,,,,,,,,,,,,,,,,0.33,-2.33,1.67,1,-3,-3.33,0.33,0,-0.33,-2.33,-0.67,2.67,1,0.33,0.33,0.33,0.33,-0.33,0.33,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2023,1vs1 B-Girls Adult Top 16 KnockOut,Karina,Stefani,Stefani,2,5,0,2,0,10,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,1.67,-1.67,1.67,1.67,3.67,0,2,1.67,0.67,0.33,0,0.33,0.33,0,0,0.33,0.67,-1.67,1,1.33,,,,,,,,,,,,,,,,,0.33,-1.67,1.67,0.33,3,0,1.33,1.67,0.33,-0.33,0,0.67,2.67,0,1.33,1.33,0.33,-0.33,0.33,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2024,1vs1 B-Girls Adult Top 16 KnockOut,Karina,Camine,Camine,2,5,0,2,0,10,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,5.33,0.33,1.67,3.33,2.33,-0.67,1,2,1.67,0.67,0.67,0.33,4,0,1.67,2.33,0.33,0.33,0,0,,,,,,,,,,,,,,,,,3,-0.33,1.67,1.67,2,-2,2,2,1,0,0.33,0.67,1,0.33,0.33,0.33,3,0,1.67,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2025,1vs1 B-Girls Adult Top 16 KnockOut,Stefani,Madmax,Madmax,2,5,0,2,2,8,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,6.67,1.67,1.67,3.33,2.67,0,1.67,1,1.67,0.33,0.67,0.67,1,0.33,0.33,0.33,4.33,0,1.67,2.67,,,,,,,,,,,,,,,,,1.67,-1.67,1.67,1.67,5,1.67,1.33,2,0.67,0,0.33,0.33,-4,-3.67,-0.33,0,-0.33,0,0,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2026,1vs1 B-Girls Adult Top 16 KnockOut,Karina,Eru,Karina,2,5,2,0,9,1,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,-5.33,-3.33,-0.33,-1.67,-3,-3,0,0,-1.67,-1.33,0,-0.33,-10.67,-3.33,-4,-3.33,-2.33,-1.67,-0.33,-0.33,,,,,,,,,,,,,,,,,0.33,-1.67,1.67,0.33,-3.33,-3.33,0,0,-0.67,-0.33,0,-0.33,-3.67,-3.67,0,0,-2.33,-1.67,-0.33,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2027,1vs1 B-Girls Adult Top 16 KnockOut,Stefani,Killa Kim,Stefani,3,5,2,1,9,6,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,8.33,1.67,3.33,3.33,-4.33,-2.33,-2,0,-1.33,-0.33,-0.33,-0.67,-5,0,-2.67,-2.33,0.33,0.33,0,0,,,,,,,,,,,,,,,,,8.33,1.67,3.33,3.33,5.67,2,2,1.67,-0.33,0,-0.33,0,-2.67,-2,-1.67,1,0.33,0.33,0,0,,,,,,,,,,,,,,,,,1.67,-1.67,1.67,1.67,-2.67,-2.67,0,0,-0.33,-0.33,0,0,-1.33,-1.33,0,0,-1,-0.33,-0.33,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2028,1vs1 B-Girls Adult Top 16 KnockOut,Camine,Jilou,Camine,3,5,2,1,7,8,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,2.67,1.33,0,1.33,2,3.33,-1.67,0.33,-1.67,0,0,-1.67,-0.33,-0.33,0,0,-0.67,-0.67,0,0,,,,,,,,,,,,,,,,,0.33,1.67,-1.67,0.33,3.33,2.33,1,0,1,0.33,0.33,0.33,0.67,-1.67,1,1.33,-0.33,0,-0.33,0,,,,,,,,,,,,,,,,,-3.67,-1.67,-1.67,-0.33,-5.33,-3,-2.33,0,0.67,0,0.33,0.33,-6,-2.33,-1.67,-2,0.33,0,0,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2029,1vs1 B-Girls Adult Top 16 KnockOut,Jia Li,Madmax,Madmax,2,5,0,2,2,8,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,1.67,-1.67,1.67,1.67,3,3,0,0,0.67,0,0.33,0.33,3,0,1.33,1.67,0.33,0,0,0.33,,,,,,,,,,,,,,,,,-0.33,-2,0.33,1.33,2,2,0,0,0.33,-0.33,0.33,0.33,2.67,0,1,1.67,-0.33,0,-0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2030,1vs1 B-Girls Adult Top 16 KnockOut,Sinaya,Eru,Eru,2,5,0,2,3,7,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,5.67,5,0.33,0.33,1.67,1.67,1.33,-1.33,-0.67,-0.33,0,-0.33,1.67,1.33,1.67,-1.33,0.33,0.33,0,0,,,,,,,,,,,,,,,,,4,3.33,0.33,0.33,-2.67,0,-1,-1.67,-1,-0.33,0,-0.67,3,1,1,1,0.33,0.33,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2031,1vs1 B-Girls Adult Top 16 KnockOut,Jia Li,R ning,Jia Li,2,5,2,0,9,1,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,-5.33,-3.33,-0.33,-1.67,-1.67,-1.67,0,0,-0.33,0,-0.33,0,-2,-1.67,-0.33,0,-0.33,0,0,-0.33,,,,,,,,,,,,,,,,,-5.33,-3.33,-0.33,-1.67,-2.33,-2.33,0,0,0.33,0.67,0,-0.33,-5.33,0,-2,-3.33,-0.33,-0.33,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2032,1vs1 B-Girls Adult Top 16 KnockOut,Estrella,Killa Kim,Killa Kim,2,5,0,2,2,8,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,3.33,-1.67,3.33,1.67,2.33,-2.33,2.33,2.33,-0.33,-0.33,0.33,-0.33,3.33,0,1.67,1.67,-0.67,-0.33,0,-0.33,,,,,,,,,,,,,,,,,3.33,-1.67,1.67,3.33,2,-1.67,2,1.67,0.67,0.33,0,0.33,5.67,0,2.33,3.33,0.33,0.33,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2033,1vs1 B-Girls Adult Top 16 KnockOut,Furia,Jilou,Jilou,2,5,0,2,3,7,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,1.33,3.33,-0.33,-1.67,6,2,2.33,1.67,0.33,0.67,0,-0.33,-0.33,1,1,-2.33,-0.33,0.33,-0.33,-0.33,,,,,,,,,,,,,,,,,2.67,3.33,-0.33,-0.33,4.33,2.33,2,0,0.33,0.67,0,-0.33,0.67,0.33,0,0.33,-2.67,1,-2,-1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2034,1vs1 B-Girls Adult Top 16 KnockOut,Messymel,Karina,Karina,2,5,0,2,0,10,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,2.67,3.33,-0.33,-0.33,4,4,0,0,0.33,1,-0.33,-0.33,1.33,1.67,-0.33,0,2.67,1.67,2,-1,,,,,,,,,,,,,,,,,1.33,3.33,-0.33,-1.67,4,4,0,0,1.33,1,0,0.33,0.33,0.33,0,0,3.67,1,1.33,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2035,1vs1 B-Girls Adult Top 16 KnockOut,Stefani,Tiff,Stefani,2,5,2,0,7,3,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,-5.33,-0.33,-3.33,-1.67,-1,2,-1.67,-1.33,0.67,0.67,0.33,-0.33,10,4.33,3,2.67,-0.33,0,0,-0.33,,,,,,,,,,,,,,,,,-5.33,-0.33,-1.67,-3.33,2.67,2.67,0,0,-0.67,0.33,-0.33,-0.67,-7,-2,-2.67,-2.33,-0.33,-0.33,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2036,1vs1 B-Girls Adult Top 16 KnockOut,Camine,Shortbread,Camine,2,5,2,0,10,0,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,-3.67,-1.67,-1.67,-0.33,-5.67,-2.33,-1.67,-1.67,-1.33,-0.67,-0.33,-0.33,-9.33,-4.33,-2.33,-2.67,-0.33,-0.33,0,0,,,,,,,,,,,,,,,,,-2.33,0,-0.33,-2,-5.33,-1.67,-3.33,-0.33,-5,-2,-2,-1,-1,-0.33,-0.33,-0.33,-1.33,-0.67,-0.33,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2037,1vs1 B-Girls Adult Top 16 KnockOut,Fantasy,Madmax,Madmax,2,5,0,2,0,10,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,1.67,1.67,-1.67,1.67,6.67,0,3.33,3.33,2.67,1,0.67,1,10,3.33,3.33,3.33,5,1.67,1.67,1.67,,,,,,,,,,,,,,,,,3,1.67,-0.33,1.67,7,0,3.67,3.33,5,1.67,1.67,1.67,4,0,2.67,1.33,3.33,0,1.67,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2038,1vs1 B-Boys Adult Top 16 KnockOut,Xak,Kalmius,Xak,2,5,2,0,10,0,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,-4.33,0,-2.33,-2,-0.33,0,0,-0.33,-5.33,0,-3,-2.33,-8.33,-1.67,-3.33,-3.33,-1.33,-0.33,-0.33,-0.67,,,,,,,,,,,,,,,,,-4,0,-2,-2,-0.67,0,-0.33,-0.33,-4.33,0,-2,-2.33,-8.33,-1.67,-3.33,-3.33,-1.33,-0.67,-0.33,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2039,1vs1 B-Boys Adult Top 16 KnockOut,Cis,Mini Joe,Mini Joe,3,5,1,2,7,8,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,-1.67,-1.67,0,0,-0.33,-0.33,0,0,-3.33,-3.33,0,0,3,-0.33,1.67,1.67,-1,-0.33,-0.33,-0.33,,,,,,,,,,,,,,,,,1.67,0,1.67,0,-0.33,0,-0.33,0,-4,0,-2,-2,6.67,1.67,1.67,3.33,1,0.33,0.33,0.33,,,,,,,,,,,,,,,,,2,0,0,2,0.33,0,0.33,0,1.67,0,0.67,1,-0.33,-1.67,1.67,-0.33,0.33,0.33,0.33,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2040,1vs1 B-Boys Adult Top 16 KnockOut,Kalmius,Mini Joe,Kalmius,3,5,2,1,9,6,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,3,2,1,0,-0.33,-0.33,0,0,2.33,0,1,1.33,1.33,-1.67,-0.33,3.33,-1,-0.33,-0.33,-0.33,,,,,,,,,,,,,,,,,-2.33,-1,-1.33,0,-0.33,-0.33,0,0,-10,-3.67,-3.33,-3,5.33,2,1.67,1.67,-1,-0.67,-0.33,0,,,,,,,,,,,,,,,,,4.67,2.33,1.33,1,0.33,0.33,0,0,-3.33,-2,0.33,-1.67,-0.33,-1.67,-0.33,1.67,-0.33,0.33,-0.33,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2041,1vs1 B-Boys Adult Top 16 KnockOut,Xak,Cis,Xak,2,5,2,0,9,1,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,-3.33,-1.33,-2,0,-0.33,0,0,-0.33,3,1.33,1.67,0,-2,1.67,-2,-1.67,-0.67,0,-0.33,-0.33,,,,,,,,,,,,,,,,,-4.33,-1.33,-1.67,-1.33,-1,-0.33,-0.33,-0.33,-8.33,-3,-2.67,-2.67,-7,-0.33,-3.33,-3.33,-1.67,-0.33,-0.67,-0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2042,1vs1 B-Boys Adult Top 16 KnockOut,What21,Cis,Cis,2,5,0,2,2,8,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,0.33,2.33,-1.67,-0.33,0.67,0.33,0,0.33,-4.67,-1.67,-1.67,-1.33,2.67,3.33,-0.33,-0.33,-0.67,0.33,-0.67,-0.33,,,,,,,,,,,,,,,,,4.33,1.33,1,2,1,0.33,0.33,0.33,2.33,1,1.33,0,1.33,3.33,-0.33,-1.67,0.33,1,-0.33,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2043,1vs1 B-Boys Adult Top 16 KnockOut,Lilma,Mini Joe,Mini Joe,2,5,0,2,3,7,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,5.33,2.33,1.33,1.67,-0.33,-0.33,0,0,6.67,2.67,1.67,2.33,7,0.33,3.33,3.33,0.33,0.33,-0.33,0.33,,,,,,,,,,,,,,,,,2.67,0,1,1.67,-0.33,0,0,-0.33,-14.33,-5.67,-4.67,-4,4.67,-0.33,1.67,3.33,0.33,0.33,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2044,1vs1 B-Boys Adult Top 16 KnockOut,Amin Drillz,Kalmius,Kalmius,2,5,0,2,0,10,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,4.67,1.67,1,2,1,0.33,0.33,0.33,0.33,-1.67,1,1,4.67,-0.33,1.67,3.33,1.67,0.67,0.67,0.33,,,,,,,,,,,,,,,,,1,-3.33,2,2.33,1,0.33,0.33,0.33,1.67,0,0.67,1,3.67,0.33,1.67,1.67,1.33,0.67,0.33,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2045,1vs1 B-Boys Adult Top 16 KnockOut,Quake,Xak,Xak,2,5,0,2,0,10,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,3.33,0,1.67,1.67,0.67,0,0.33,0.33,0.33,-1.33,0.33,1.33,3.33,-3.33,3.33,3.33,0.33,0,0.33,0,,,,,,,,,,,,,,,,,8,2.33,2.67,3,1,0.33,0.33,0.33,2.33,0,1,1.33,2,-1.67,3.33,0.33,1,0,0.67,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2046,1vs1 B-Boys Adult Top 16 KnockOut,Quake,Lil Dani,Quake,3,5,2,1,11,4,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,-3,-3,0,0,0.33,0,0.33,0,-4,0,-2,-2,0.33,-1.67,1.67,0.33,0.67,0,0.67,0,,,,,,,,,,,,,,,,,-2,-2,0,0,-0.33,-0.33,0,0,-4.67,-4.67,0,0,-4,-3.33,-0.33,-0.33,-1.67,-0.67,-0.67,-0.33,,,,,,,,,,,,,,,,,6,4,2,0,-1,-0.33,-0.33,-0.33,-5.67,-3,0,-2.67,-6.67,-3.33,-1.67,-1.67,-2,-0.67,-0.67,-0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2047,1vs1 B-Boys Adult Top 16 KnockOut,Amin Drillz,XL,Amin Drillz,2,5,2,0,7,3,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,2,-3,2.67,2.33,-1,-0.33,-0.33,-0.33,1,-1.33,0.33,2,-8.33,-3.33,-1.67,-3.33,-0.33,-0.33,0,0,,,,,,,,,,,,,,,,,-3.67,-1.67,0,-2,-0.67,-0.33,0,-0.33,-6,-3,0,-3,-6.67,-3.33,-1.67,-1.67,0.67,0.33,0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG Challenge Series - Madrid 2048,1vs1 B-Boys Adult Top 16 KnockOut,Poter,What21,What21,2,5,0,2,2,8,Anxo Flava,Dora,Maikel Walker,Surprize,Xedo,,,,,5.33,2,1.67,1.67,-0.67,0,-0.33,-0.33,3.67,1,1.33,1.33,-3.67,-0.33,-1.67,-1.67,0.67,0.33,0.33,0,,,,,,,,,,,,,,,,,2.67,0,2.67,0,0.33,0,0.33,0,7,1.67,2,3.33,1,1.67,1.67,-2.33,1,0.33,0.33,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
